GameID,PlayerName,W-L,EarnedRuns,InningsPitched,TBF,ERA,TotalPitches,Strikes,Balls,FoulsAfter2Strikes,HitBatters,Strike%,Ball%,FirstPitchStrikes,FirstPitchBalls,FirstPitchStrike%,FirstPitchBall%,First2of3StrikesOrInPlay,AtBatEfficiency,AtBatEfficiency%,Strikeouts,Walks,HomeRuns,Strikeout%,Walk%,FIP,Swings,Whiffs,Whiff%,CalledStrikes,CSW%,InZoneSwings,InZoneWhiffs,IZWhiff%,OutZoneSwings,OutZonePitches,Chase%,FBnVAA,FBVAAUpper,FBVAAMid,FBVAALower,Fastballs,FastballAvgVelo,FastballMaxVelo,FastballMinVelo,FastballAvgIVB,FastballMaxIVB,FastballMinIVB,FastballAvgHB,FastballMaxHB,FastballMinHB,FastballAvgSpin,FastballMaxSpin,FastballMinSpin,FastballInZone,FastballInZone%,FastballAvgReleaseHeight,FastballAvgExtension,Cutters,CutterAvgVelo,CutterMaxVelo,CutterMinVelo,CutterAvgIVB,CutterMaxIVB,CutterMinIVB,CutterAvgHB,CutterMaxHB,CutterMinHB,CutterAvgSpin,CutterMaxSpin,CutterMinSpin,CutterInZone,CutterInZone%,CutterAvgReleaseHeight,CutterAvgExtension,Sinkers,SinkerAvgVelo,SinkerMaxVelo,SinkerMinVelo,SinkerAvgIVB,SinkerMaxIVB,SinkerMinIVB,SinkerAvgHB,SinkerMaxHB,SinkerMinHB,SinkerAvgSpin,SinkerMaxSpin,SinkerMinSpin,SinkerInZone,SinkerInZone%,SinkerAvgReleaseHeight,SinkerAvgExtension,Sliders,SliderAvgVelo,SliderMaxVelo,SliderMinVelo,SliderAvgIVB,SliderMaxIVB,SliderMinIVB,SliderAvgHB,SliderMaxHB,SliderMinHB,SliderAvgSpin,SliderMaxSpin,SliderMinSpin,SliderInZone,SliderInZone%,SliderAvgReleaseHeight,SliderAvgExtension,PA,AB,H,TB,1B,2B,3B,HR,RBI,BB,K,HBP,SF,SH,GDP,AVG,BB%,K%,OBP,SLG,OPS,ISO,BABIP,wOBA,AvgExitVelocity,AvgLaunchAngle
20241016-PlainsmanPark-Private-1,"Irish, Ike",0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,33.33333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.22999999999999998,71.83243666666665,-31.216922
20241016-PlainsmanPark-Private-1,"Guevara, Eric",0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.88,88.26913333333333,8.959919666666666
20241016-PlainsmanPark-Private-1,"Steele, Lucas",0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.24,74.86880666666667,13.906656
20241016-PlainsmanPark-Private-1,"Dutton, Andrew",0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.29333333333333333,95.48942,19.446733
20241016-PlainsmanPark-Private-1,"Waldrop, Tanner",0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.29333333333333333,83.11018,18.652175999999997
20241016-PlainsmanPark-Private-1,"Terrell, D'Marion",0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.29333333333333333,86.84370666666666,25.101131499999997
20241016-PlainsmanPark-Private-1,"Fabian, Deric",0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.88554666666666,18.19902433333333
20241016-PlainsmanPark-Private-1,"Stricklin, Cale",0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0.5,33.33333333333333,0.0,0.6666666666666666,0.5,1.1666666666666665,0.0,0.5,0.5233333333333333,86.60465,29.532757
20241016-PlainsmanPark-Private-1,"McCraine, Brandon",0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0.5,0.0,33.33333333333333,0.6666666666666666,0.5,1.1666666666666665,0.0,1.0,0.5333333333333333,89.48304999999999,-5.667071
20241016-PlainsmanPark-Private-1,"Tralongo, Anthony",0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0.0,33.33333333333333,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.0,0.47,74.049965,29.234918999999998
20241016-PlainsmanPark-Private-1,"Middleton, Taft",0-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
